Title,Year,Plot,Runtime,Genre,Imdb rating
The minds you carry,(I) (2015),"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",95 min,"Animation, Adventure, Comedy            ",8.2
The most deaf day of Ferry Buller,(1986),"A high school wise guy is determined to have a day off from school, despite what the Principal thinks of that.",103 min,Comedy            ,7.8
Carefree horseman,(1969),"Two bikers head from L.A. to New Orleans through the open country and desert lands, and along the way they meet a man who bridges a counter-culture gap of which they had been unaware.",95 min,"Adventure, Drama            ",7.3
Frankenstein Jr.,(1974),"An American grandson of the infamous scientist, struggling to prove that his grandfather was not as insane as people believe, is invited to Transylvania, where he discovers the process that reanimates a dead body.",106 min,Comedy            ,8
Ameli,(2001),"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.",122 min,"Comedy, Romance            ",8.3
Seven,(1995),"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",127 min,"Crime, Drama, Mystery            ",8.6
All the people of the president,(1976),"""The Washington Post"" reporters Bob Woodward and Carl Bernstein uncover the details of the Watergate scandal that leads to President Richard Nixon's resignation.",138 min,"Drama, History, Thriller            ",7.9
Léon,(1994),"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",110 min,"Action, Crime, Drama            ",8.5
The chimney,(1921),"The Tramp cares for an abandoned child, but events put their relationship in jeopardy.",68 min,"Comedy, Drama, Family            ",8.3
The Passion of Jean d'Arc,(1928),"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.",110 min,"Biography, Drama, History            ",8.2
Life is beautiful,(1997),"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.",116 min,"Comedy, Drama, Romance            ",8.6
"Rocky, the golden gloves",(1976),A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,120 min,"Drama, Sport            ",8.1
Trainspotting,(1996),"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends.",93 min,Drama            ,8.1
Star Wars: Episode 6 - The Return of the Jedi,(1983),"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap.",131 min,"Action, Adventure, Fantasy            ",8.3
The gold digger,(1925),"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",95 min,"Adventure, Comedy, Drama            ",8.2
The unforgivable,(1992),"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The ""Schofield Kid.""",130 min,"Drama, Western            ",8.2
Memento,(2000),A man with short-term memory loss attempts to track down his wife's murderer.,113 min,"Mystery, Thriller            ",8.5
The Dawn,(1927),"A sophisticated urban woman seduces a farmer in the hopes that he will murder his neglected wife and join her in the city, but he soon finds himself rekindling his romance with the latter when she discovers their scheme.",94 min,"Drama, Romance            ",8.1
"Nashville, the city of surprises",(1975),"Over the course of a few hectic days, numerous interrelated people prepare for a political convention.",160 min,"Comedy, Drama, Music            ",7.7
Duck soup,(1933),"Rufus T. Firefly is named the dictator of bankrupt Freedonia and declares war on neighboring Sylvania over the love of his wealthy backer Mrs. Teasdale, contending with two inept spies who can't seem to keep straight which side they're on.",69 min,"Comedy, Musical            ",7.8
Sullivan's travels,(1941),Hollywood director John L Sullivan sets out to experience life as a homeless person in order to gain relevant life experience for his next movie.,90 min,"Adventure, Comedy, Drama            ",7.9
Cabaret,(1972),A female girlie club entertainer in Weimar Republic era Berlin romances two men while the Nazi Party rises to power around them.,124 min,"Drama, Music, Musical            ",7.8
The network,(1976),"A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit, but finds that his message may be difficult to control.",121 min,Drama            ,8.1
Saving Private Ryan,(1998),"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",169 min,"Drama, War            ",8.6
The Queen of Africa,(1951),"In WWI East Africa, a gin-swilling Canadian riverboat captain is persuaded by a strait-laced English missionary to undertake a trip up a treacherous river and use his boat to attack a German gunship.",105 min,"Adventure, Drama, Romance            ",7.7
Who's Afraid of Virginia Woolf?,(1966),"A bitter, aging couple, with the help of alcohol, use their young houseguests to fuel anguish and emotional pain towards each other over the course of a distressing night.",131 min,Drama            ,8
The red river,(1948),"Dunson leads a cattle drive, the culmination of over 14 years of work, to its destination in Missouri. But his tyrannical behavior along the way causes a mutiny, led by his adopted son.",133 min,"Drama, Western            ",7.8
